MangaID,Title,Type,Volumes,Members,Score,Author,CoverMedium,CoverLarge
2,Berserk,Manga,NULL,798911,9.46,Miura,https://cdn.myanimelist.net/images/manga/1/157897.jpg,https://cdn.myanimelist.net/images/manga/1/157897l.jpg
1706,JoJo's Bizarre Adventure Part 7: Steel Ball Run,Manga,24,325790,9.34,Araki,https://cdn.myanimelist.net/images/manga/3/179882.jpg,https://cdn.myanimelist.net/images/manga/3/179882l.jpg
656,Vagabond,Manga,37,460273,9.27,Inoue,https://cdn.myanimelist.net/images/manga/1/259070.jpg,https://cdn.myanimelist.net/images/manga/1/259070l.jpg
13,One Piece,Manga,NULL,699869,9.21,Oda,https://cdn.myanimelist.net/images/manga/2/253146.jpg,https://cdn.myanimelist.net/images/manga/2/253146l.jpg
162032,Lord of Mysteries,Novel,18,23966,9.18,Ai Qianshui de Wuzei,https://cdn.myanimelist.net/images/manga/2/287344.jpg,https://cdn.myanimelist.net/images/manga/2/287344l.jpg
1,Monster,Manga,18,290902,9.17,Urasawa,https://cdn.myanimelist.net/images/manga/3/258224.jpg,https://cdn.myanimelist.net/images/manga/3/258224l.jpg
51,Slam Dunk,Manga,31,201519,9.09,Inoue,https://cdn.myanimelist.net/images/manga/2/258749.jpg,https://cdn.myanimelist.net/images/manga/2/258749l.jpg
642,Vinland Saga,Manga,29,361945,9.09,Yukimura,https://cdn.myanimelist.net/images/manga/2/188925.jpg,https://cdn.myanimelist.net/images/manga/2/188925l.jpg
147272,The Greatest Estate Developer,Manhwa,NULL,86481,9.06,Moon,https://cdn.myanimelist.net/images/manga/1/290131.jpg,https://cdn.myanimelist.net/images/manga/1/290131l.jpg
133431,Uma Musume Cinderella Gray,Manga,23,11562,9.05,Kuzumi,https://cdn.myanimelist.net/images/manga/3/240780.jpg,https://cdn.myanimelist.net/images/manga/3/240780l.jpg
70345,Grand Blue Dreaming,Manga,NULL,202643,9.05,Inoue,https://cdn.myanimelist.net/images/manga/2/166124.jpg,https://cdn.myanimelist.net/images/manga/2/166124l.jpg
25,Fullmetal Alchemist,Manga,27,323979,9.04,Arakawa,https://cdn.myanimelist.net/images/manga/3/243675.jpg,https://cdn.myanimelist.net/images/manga/3/243675l.jpg
16765,Kingdom,Manga,NULL,202058,9.02,Hara,https://cdn.myanimelist.net/images/manga/2/171872.jpg,https://cdn.myanimelist.net/images/manga/2/171872l.jpg
34053,Umineko When They Cry Episode 8: Twilight of the Golden Witch,Manga,9,24850,9.02,Natsumi,https://cdn.myanimelist.net/images/manga/3/206205.jpg,https://cdn.myanimelist.net/images/manga/3/206205l.jpg
657,Real,Manga,NULL,112046,9,Inoue,https://cdn.myanimelist.net/images/manga/2/115969.jpg,https://cdn.myanimelist.net/images/manga/2/115969l.jpg
44489,Land of the Lustrous,Manga,13,174496,9,Ichikawa,https://cdn.myanimelist.net/images/manga/1/115443.jpg,https://cdn.myanimelist.net/images/manga/1/115443l.jpg
23751,Monogatari Series: Second Season,Light Novel,6,28762,8.99,NISIO,https://cdn.myanimelist.net/images/manga/2/181553.jpg,https://cdn.myanimelist.net/images/manga/2/181553l.jpg
4632,Goodnight Punpun,Manga,13,521293,8.98,Asano,https://cdn.myanimelist.net/images/manga/3/266834.jpg,https://cdn.myanimelist.net/images/manga/3/266834l.jpg
